This is XeTeX, Version 3.141592653-2.6-0.999997 (TeX Live 2025) (preloaded format=xelatex 2025.3.16)  16 MAR 2025 22:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**krantz.cls
(./krantz.cls
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

LaTeX Warning: You have requested file `',
               but the file provides `krantz'.

Package: krantz 2005/09/16 v1.4f Standard LaTeX document class

! LaTeX Error: Command \@ already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \newcommand\@p
                  tsize{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
l.142 ...tica}{b}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.143 ...tica}{b}{sl}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.143 ...tica}{b}{sl}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb7t
l.144 ...etica}{bx}{n}{<->s*[\helv@scale]phvb7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvb7t
l.144 ...etica}{bx}{n}{<->s*[\helv@scale]phvb7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.145 ...ica}{bx}{it}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.145 ...ica}{bx}{it}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.146 ...ica}{bx}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.146 ...ica}{bx}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.147 ...ica}{bx}{sl}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.147 ...ica}{bx}{sl}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Use of @ doesn't match its definition.
<argument> bk1@p
                tsize.clo
l.190 \input{bk1\@ptsize.clo}
                             
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of @ doesn't match its definition.
<argument> bk1@p
                tsize.clo
l.190 \input{bk1\@ptsize.clo}
                             
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of @ doesn't match its definition.
<argument> bk1@p
                tsize.clo
l.190 \input{bk1\@ptsize.clo}
                             
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


! LaTeX Error: File `bk1tsize.clo' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: clo)

Enter file name: 
! Emergency stop.
<read *> 
         
l.190 \input{bk1\@ptsize.clo}
                             ^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 130 strings out of 475787
 1813 string characters out of 5771314
 381224 words of memory out of 5000000
 23175 multiletter control sequences out of 15000+600000
 558837 words of font info for 36 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 19i,0n,27p,131b,18s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
